Gas Injection Rate (GRATES),Water Injection Rate (WRATES),oil_pro_vol,wat_inj_vol,wat_pro_vol,gas_inj_vol,gas_pro_vol,gas_retained,co2_injected,co2_backprod,co2_retained,prod_bhp,inj_bhp,ratio_oil_to_inj_vol
4146.507946571217,9196.460693837213,15067333.0,16783540.0,202499.328125,7567377.0,13769519.0,-6202142.0,7567380.5,5138952.5,2428428.0,2400.0,0.0,0.618758340804989
3067.853753020327,7812.290858147451,13005084.0,14257431.0,179808.71875,5598833.0,10940809.0,-5341976.0,5598827.5,3491498.5,2107329.0,2400.0,0.0,0.6549612756961732
2841.4782757443168,6068.6875532856875,10686362.0,11075355.0,153703.984375,5185698.0,9139369.0,-3953671.0,5185683.0,3018221.5,2167461.5,2400.0,0.0,0.6571752764104514
1111.9314708664674,12803.169613871407,18485216.0,23365784.0,691589.9375,2029274.875,11379482.0,-9350207.125,2029250.875,791149.4375,1238101.4375,2400.0,0.0,0.7279060108105381
2311.352466025355,13841.214871963039,19143428.0,25179254.0,1776117.375,4218218.5,13095202.0,-8876983.5,4218194.5,2129846.75,2088347.75,2400.0,0.0,0.6511929894653359
3360.506384184568,13608.436088534081,19300014.0,24802090.0,1512331.375,6132924.0,14639791.0,-8506867.0,6132880.5,3584743.5,2548137.0,2400.0,0.0,0.6238889693083701
3346.8539225769737,14883.110140818515,19474890.0,26578738.0,3128548.0,6108008.5,14484695.0,-8376686.5,6107987.5,3329478.75,2778508.75,2400.0,0.0,0.5958038680906954
2522.7801971048075,14095.048692476672,19222680.0,25545866.0,2140285.25,4604074.0,13359050.0,-8754976.0,4604077.5,2348305.5,2255772.0,2400.0,0.0,0.6375694279988617
4552.231654319735,7432.636736149826,12829404.0,13564562.0,177690.609375,8307823.0,13005037.0,-4697214.0,8307826.0,5656351.5,2651474.5,2400.0,0.0,0.5865571587186308
2995.169354414711,14704.536007982417,19390050.0,26343460.0,2877178.0,5466184.0,13993721.0,-8527537.0,5466148.5,2887100.0,2579048.5,2400.0,0.0,0.6095651369125665
2640.671940582497,9349.297478662498,14943207.0,17062468.0,201979.4375,4819226.5,11493040.0,-6673813.5,4819241.5,2933568.25,1885673.25,2400.0,0.0,0.6829090407052343
1765.0728064700716,7764.636516439405,12588988.0,14170462.0,176360.046875,3221257.75,8881690.0,-5660432.25,3221252.0,1670717.875,1550534.125,2400.0,0.0,0.7238495204017993
2039.7166370142431,13406.968209787983,19007500.0,24458964.0,1227226.125,3722482.75,12741504.0,-9019021.25,3722473.5,1854009.125,1868464.375,2400.0,0.0,0.6744685668062801
3871.4983261650423,7603.074461844581,12921424.0,13875611.0,178663.125,7065484.5,12034202.0,-4968717.5,7065487.0,4632811.0,2432676.0,2400.0,0.0,0.6170366779522113
2577.948089138873,13445.766156881367,19111586.0,24510384.0,1332420.75,4704755.5,13480749.0,-8775993.5,4704727.0,2533630.75,2171096.25,2400.0,0.0,0.6541671998519809
2299.3705943603436,13568.102576967189,19091834.0,24736886.0,1434141.5,4196351.5,13087946.0,-8891594.5,4196346.5,2152143.25,2044203.25,2400.0,0.0,0.659858199415119
1277.9363302708623,5707.022380722272,9669506.0,10415316.0,143417.828125,2332233.75,6502117.5,-4169883.75,2332238.0,963424.625,1368813.375,2400.0,0.0,0.7585384006836294
3674.063494586419,7973.201859263749,13358060.0,14551093.0,183551.9375,6705166.0,12030320.0,-5325154.0,6705165.5,4378825.5,2326340.0,2400.0,0.0,0.6284294898740178
4589.518970771044,13213.018654400845,19345604.0,24113760.0,1178877.375,8375872.0,16497523.0,-8121651.0,8375875.5,5416364.0,2959511.5,2400.0,0.0,0.5954393081460572
4806.413950050155,9253.31596694553,15281108.0,16887302.0,204842.375,8771705.0,14879187.0,-6107482.0,8771709.0,6126169.0,2645540.0,2400.0,0.0,0.5955455719701078
3570.792095098829,5886.783952586884,10631734.0,10743381.0,153060.640625,6516695.5,10132090.0,-3615394.5,6516678.0,4042231.5,2474446.5,2400.0,0.0,0.6159725885340079
3506.850793984428,8673.664069825769,14234555.0,15829437.0,193378.0625,6400002.5,12328338.0,-5928335.5,6399969.0,4174785.25,2225183.75,2400.0,0.0,0.6403470047006808
2339.424901570661,6906.90740110718,11639455.0,12605106.0,164809.078125,4269450.5,9052808.0,-4783357.5,4269431.5,2385728.5,1883703.0,2400.0,0.0,0.6897636094910109
2083.022381321414,7225.946752502512,11977839.0,13187353.0,168964.546875,3801515.75,8924919.0,-5123403.25,3801509.5,2064013.0,1737496.5,2400.0,0.0,0.7050404106512389
3838.998257222385,11756.598538769047,18314182.0,21455792.0,261229.5,7006172.0,15155286.0,-8149114.0,7006167.5,4664922.0,2341245.5,2400.0,0.0,0.6434616388384161
4407.331141030252,8775.937908316908,14587208.0,16016087.0,197127.953125,8043379.5,13837960.0,-5794580.5,8043389.5,5482406.5,2560983.0,2400.0,0.0,0.60629806566991
1100.8291143800695,12948.05759981331,18576254.0,23630206.0,745895.8125,2009013.125,11423715.0,-9414701.875,2009008.125,783241.0625,1225767.0625,2400.0,0.0,0.7245249517715178
1642.4487778426935,10166.233469523475,15764117.0,18553376.0,213005.375,2997469.0,10578305.0,-7580836.0,2997492.75,1548618.75,1448874.0,2400.0,0.0,0.7314848675307163
2290.827159485698,12240.287678474571,18482236.0,22338526.0,365835.78125,4180759.5,12926331.0,-8745571.5,4180743.25,2339705.75,1841037.5,2400.0,0.0,0.6969356697034692
1830.9824651541335,14567.095836658964,19114678.0,26212552.0,2700060.0,3341543.0,12384267.0,-9042724.0,3341566.5,1435378.5,1906188.0,2400.0,0.0,0.6467691871464851
3863.7841632113345,5369.649014871091,10049362.0,9799609.0,146671.90625,7051406.0,10151896.0,-3100490.0,7051407.0,4395621.0,2655786.0,2400.0,0.0,0.5963653821446364
4260.998263337096,14543.428913928175,19569766.0,26128720.0,2736126.25,7776322.0,15879775.0,-8103453.0,7776305.0,4670213.5,3106091.5,2400.0,0.0,0.5771933861636273
1548.9575004016933,6288.192239632352,10542766.0,11475951.0,153184.46875,2826847.5,7372468.5,-4545621.0,2826848.0,1333572.625,1493275.375,2400.0,0.0,0.737112111311643
4329.629667865673,7781.698173113143,13229828.0,14201599.0,182066.375,7901574.0,12935085.0,-5033511.0,7901572.0,5357038.0,2544534.0,2400.0,0.0,0.5985488146882803
3755.840799662079,10981.4333660677,17339076.0,20041116.0,229933.375,6854409.5,14503516.0,-7649106.5,6854366.5,4571693.5,2282673.0,2400.0,0.0,0.6446825513782952
3448.6330302470215,7857.891980447449,13155220.0,14340653.0,181355.828125,6293755.5,11571373.0,-5277617.5,6293729.5,4036070.5,2257659.0,2400.0,0.0,0.637538022958109
2158.14244456875,9778.447253657576,15413961.0,17845666.0,208077.875,3938610.0,11061939.0,-7123329.0,3938623.0,2232825.25,1705797.75,2400.0,0.0,0.7075727924122885
3549.4931649378887,12767.158434069164,19031732.0,23300064.0,703546.4375,6477825.0,14920950.0,-8443125.0,6477808.5,4019576.5,2458232.0,2400.0,0.0,0.6391229411863278
1826.2730546695102,5101.795926114269,9116029.0,9310778.0,136302.703125,3332948.25,6774031.0,-3441082.75,3332933.5,1552370.125,1780563.375,2400.0,0.0,0.7209922786805038
1517.6903194689698,7153.557610850437,11670987.0,13055243.0,166250.140625,2769784.75,8029146.5,-5259361.75,2769790.75,1344005.5,1425785.25,2400.0,0.0,0.7375018347124226
3993.3482357720914,11541.000121719913,18092484.0,21062326.0,246163.46875,7287860.5,15280262.0,-7992401.5,7287834.5,4916889.5,2370945.0,2400.0,0.0,0.6381786588952422
1542.267303187381,9531.7242991947,14893342.0,17395396.0,203117.21875,2814637.75,9941180.0,-7126542.25,2814626.0,1410274.125,1404351.875,2400.0,0.0,0.7369281112655243
4199.506935873685,10043.615459898323,16187545.0,18329598.0,215086.859375,7664100.0,14518737.0,-6854637.0,7664093.5,5246513.0,2417580.5,2400.0,0.0,0.6227488293508681
4888.4854326290515,9309.830143605659,15358843.0,16990440.0,205721.53125,8921486.0,15059394.0,-6137908.0,8921482.0,6261852.0,2659630.0,2400.0,0.0,0.5927325896191584
2395.2526880188425,14141.754289302242,19190612.0,25541956.0,2182948.25,4371336.0,13169539.0,-8798203.0,4371327.0,2177156.0,2194171.0,2400.0,0.0,0.6415412920784512
3705.3786261003256,13063.259757390126,19200596.0,23840450.0,915580.25,6762316.0,15198506.0,-8436190.0,6762290.5,4200409.0,2561881.5,2400.0,0.0,0.6274137442347532
4793.301888806356,13374.721454295994,19450222.0,24408866.0,1261274.25,8747776.0,16871164.0,-8123388.0,8747779.0,5730079.0,3017700.0,2400.0,0.0,0.586616159742594
1461.1208539685908,6724.17831528066,11083792.0,12271625.0,159575.3125,2666545.5,7602230.5,-4935685.0,2666539.5,1253434.5,1413105.0,2400.0,0.0,0.7419778747337232
1391.4563857134362,8961.744593300118,14058099.0,16355184.0,193820.6875,2539408.0,9282331.0,-6742923.0,2539416.75,1229851.375,1309565.375,2400.0,0.0,0.7440276561674367
4940.939754822906,6350.596632603176,11526239.0,11589839.0,163527.234375,9017215.0,12721714.0,-3704499.0,9017213.0,6119484.5,2897728.5,2400.0,0.0,0.5593346336647635
3002.906697654258,12521.548970000433,18825682.0,22851826.0,499352.9375,5480304.5,14078827.0,-8598522.5,5480264.5,3295480.25,2184784.25,2400.0,0.0,0.6644640437470807
3540.6270436544196,11643.706510553635,18126550.0,21249764.0,251051.390625,6461644.5,14611672.0,-8150027.5,6461639.0,4228785.0,2232854.0,2400.0,0.0,0.6541186818418125
2635.431663237168,13273.307427686654,19095720.0,24223786.0,1080116.875,4809663.0,13599212.0,-8789549.0,4809630.5,2661183.0,2148447.5,2400.0,0.0,0.6577144864876371
4238.983559147965,5019.376212164321,9706276.0,9160362.0,143021.40625,7736145.0,10440978.0,-2704833.0,7736150.0,4881223.0,2854927.0,2400.0,0.0,0.574454589933884
2815.435238413631,7356.177651065203,12345316.0,13425024.0,172497.671875,5138169.5,10171656.0,-5033486.5,5138134.0,3100263.75,2037870.25,2400.0,0.0,0.6650426824457764
2019.8856315688538,7917.746761780672,12878803.0,14449888.0,179304.796875,3686291.25,9385883.0,-5699591.75,3686292.25,2008908.0,1677384.25,2400.0,0.0,0.7101166581158488
3064.8876920251814,12114.170083450423,18534926.0,22108360.0,339033.84375,5593420.0,14054156.0,-8460736.0,5593383.5,3437358.5,2156025.0,2400.0,0.0,0.6690879069864825
1802.4647263761935,11462.139687002518,17521300.0,20918404.0,239708.078125,3289498.25,11770956.0,-8481457.75,3289514.0,1734759.125,1554754.875,2400.0,0.0,0.7237843171644499
1332.8334239253481,13492.42783176539,18829050.0,24601484.0,1328005.125,2432421.0,11771202.0,-9338781.0,2432444.25,985921.8125,1446522.4375,2400.0,0.0,0.696497601807804
1776.8004066769868,10297.118461629878,15978848.0,18792242.0,215255.6875,3242660.75,10879954.0,-7637293.25,3242679.0,1727270.75,1515408.25,2400.0,0.0,0.7251608133373768
4720.94211875062,14333.966959258894,19599394.0,25867146.0,2531405.75,8615719.0,16605722.0,-7990003.0,8615716.0,5379190.0,3236526.0,2400.0,0.0,0.5683806725456252
4095.54848930504,9067.45357903379,14899866.0,16548103.0,200695.078125,7474376.0,13573650.0,-6099274.0,7474371.0,5039008.5,2435362.5,2400.0,0.0,0.6202468113303378
4959.788664822701,8980.061024662717,14917892.0,16388611.0,200850.5,9051614.0,14922987.0,-5871373.0,9051612.0,6378019.0,2673593.0,2400.0,0.0,0.5863899395543868
3496.1252652934168,11414.649047495752,17861488.0,20831734.0,241716.125,6380428.5,14376857.0,-7996428.5,6380399.0,4145797.75,2234601.25,2400.0,0.0,0.6563788526545805
3640.0707288130748,11293.36300226592,17725898.0,20610388.0,236871.15625,6643129.0,14533870.0,-7890741.0,6643100.5,4380476.0,2262624.5,2400.0,0.0,0.6504077253588959
4031.1407409468025,7283.205674465238,12523698.0,13291850.0,174228.015625,7356832.0,12041365.0,-4684533.0,7356840.5,4867795.0,2489045.5,2400.0,0.0,0.6065131905271242
1291.6754725382812,11518.026518940038,17448018.0,21020398.0,242311.53125,2357307.75,11060495.0,-8703187.25,2357297.75,1066276.25,1291021.5,2400.0,0.0,0.7463528793880897
2049.4361709498553,12565.711527673957,18656540.0,22932424.0,490598.46875,3740221.0,12658803.0,-8918582.0,3740202.25,1972338.625,1767863.625,2400.0,0.0,0.6994634390402602
4712.917915954522,9038.259895410909,14967495.0,16494824.0,201392.125,8601075.0,14554135.0,-5953060.0,8601077.0,5980753.5,2620323.5,2400.0,0.0,0.5964119874725349
2348.1533087621983,10757.806178657875,16755499.0,19632996.0,223885.40625,4285380.0,12111911.0,-7826531.0,4285380.0,2514364.0,1771016.0,2400.0,0.0,0.7005282883754315
2189.116539809474,11263.369171053657,17388996.0,20555648.0,234370.625,3995137.75,12226949.0,-8231811.25,3995124.25,2266531.0,1728593.25,2400.0,0.0,0.7082867398653422
4279.057326977643,13243.150045108312,19321240.0,24168748.0,1172050.5,7809279.5,16036126.0,-8226846.5,7809256.5,4968925.5,2840331.0,2400.0,0.0,0.6042036207517802
3217.100741961151,7106.824008830265,12136363.0,12969954.0,169970.9375,5871209.0,10582788.0,-4711579.0,5871181.5,3631085.5,2240096.0,2400.0,0.0,0.6441408632789812
2862.43751567244,14622.105102821579,19348208.0,26255762.0,2817282.0,5223948.5,13803144.0,-8579195.5,5223915.0,2720488.5,2503426.5,2400.0,0.0,0.61462471200299
1936.177866035011,9904.364603725531,15523008.0,18075466.0,209741.578125,3533524.5,10814686.0,-7281161.5,3533528.5,1923110.5,1610418.0,2400.0,0.0,0.7183587775652917
1610.8108372791594,11066.301460749604,16972256.0,20196000.0,230392.953125,2939729.75,11202314.0,-8262584.25,2939704.5,1480606.0,1459098.5,2400.0,0.0,0.7335950144386519
1231.896445304657,6947.8994203184575,11286794.0,12679916.0,162289.75,2248211.0,7456409.0,-5208198.0,2248211.25,991333.25,1256878.0,2400.0,0.0,0.7560756952295489
4987.752099002217,11794.35559359212,18543548.0,21524698.0,279525.96875,9102648.0,16996484.0,-7893836.0,9102646.0,6374763.5,2727882.5,2400.0,0.0,0.605457227668372
2591.829447466218,9720.124226096115,15448078.0,17739226.0,207884.109375,4730088.5,11698077.0,-6967988.5,4730078.5,2849418.0,1880660.5,2400.0,0.0,0.6875188826966662
2241.665981690154,10947.334389001237,16992812.0,19978886.0,228265.828125,4091040.5,12063905.0,-7972864.5,4091003.0,2330425.25,1760577.75,2400.0,0.0,0.7059768961072648
3953.4926282420747,5202.807560913929,9872260.0,9495124.0,144691.09375,7215124.0,10143231.0,-2928107.0,7215133.0,4488401.5,2726731.5,2400.0,0.0,0.5907907530755977
3787.580170541374,10661.600885583483,16934814.0,19457422.0,224206.15625,6912334.0,14317015.0,-7404681.0,6912332.5,4616754.5,2295578.0,2400.0,0.0,0.6422059422923746
3328.28281686084,9964.61726964637,15915022.0,18185426.0,212447.359375,6074116.0,13050889.0,-6976773.0,6074079.5,3934765.25,2139314.25,2400.0,0.0,0.6560314287878971
4893.648233072326,6156.519389754467,11266478.0,11235648.0,160674.265625,8930908.0,12479786.0,-3548878.0,8930908.0,6026347.5,2904560.5,2400.0,0.0,0.5586713963455139
1361.6844528171155,8307.710858571776,13158075.0,15161572.0,183560.5625,2485074.25,8734707.0,-6249632.75,2485063.25,1197761.25,1287302.0,2400.0,0.0,0.7456416824811684
1491.5838114726103,11143.645473928125,17041102.0,20337152.0,230935.28125,2722140.5,11083000.0,-8360859.5,2722144.25,1321857.0,1400287.25,2400.0,0.0,0.7390123526122928
4470.557933068496,14112.549201938145,19514278.0,25519272.0,2293251.75,8158768.0,16208686.0,-8049918.0,8158751.0,5030907.0,3127844.0,2400.0,0.0,0.5794362736073715
4318.35010802026,5805.367354293329,10698574.0,10594795.0,154077.65625,7880989.0,11255677.0,-3374688.0,7880991.0,5127534.5,2753456.5,2400.0,0.0,0.5790592702317802
1794.9126671615672,6381.7122366886815,10768689.0,11646625.0,155443.875,3275715.5,7802207.0,-4526491.5,3275723.5,1633901.625,1641821.875,2400.0,0.0,0.7216487922923351
4665.993705528661,11818.801576335216,18521324.0,21569312.0,289994.15625,8515439.0,16470523.0,-7955084.0,8515436.0,5861511.5,2653924.5,2400.0,0.0,0.6156382680381832
1745.9718744676218,5079.215013632627,9065409.0,9269567.0,135816.359375,3186398.75,6633552.5,-3447153.75,3186381.5,1440886.625,1745494.875,2400.0,0.0,0.7277965580468941
3905.8518628361185,13663.089226350256,19395758.0,24892108.0,1605092.75,7128179.5,15453269.0,-8325089.5,7128130.5,4343379.0,2784751.5,2400.0,0.0,0.6057334119813884
4851.802795253498,13800.661689988112,19540506.0,25125590.0,1827226.0,8854540.0,16891848.0,-8037308.0,8854520.0,5699043.0,3155477.0,2400.0,0.0,0.5750568346854471
3144.5854301948552,6408.954648456565,11194900.0,11696342.0,159397.1875,5738868.5,9898471.0,-4159602.5,5738870.5,3486036.0,2252834.5,2400.0,0.0,0.6420857379381798
3978.3393101333877,12670.080676559239,19076986.0,23122898.0,582621.125,7260469.0,15625345.0,-8364876.0,7260461.0,4698050.0,2562411.0,2400.0,0.0,0.6278759691116524
4296.409950592884,10219.454170758174,16446184.0,18650504.0,218037.8125,7840948.0,14813773.0,-6972825.0,7840952.0,5393399.5,2447552.5,2400.0,0.0,0.6208109695157518
1180.6087833078952,9113.221150972304,14184201.0,16631629.0,195715.328125,2154611.0,9094720.0,-6940109.0,2154609.0,970010.0,1184599.0,2400.0,0.0,0.7550313953191272
3918.314148399551,5925.046186166966,10765106.0,10813209.0,154662.375,7150923.5,10713585.0,-3562661.5,7150921.0,4547331.0,2603590.0,2400.0,0.0,0.5992555443464915
1902.9481227827118,12416.151878544111,18519716.0,22659478.0,417479.0,3472880.25,12405397.0,-8932516.75,3472902.0,1797305.875,1675596.125,2400.0,0.0,0.708689044548821
3194.5076504968843,12884.59243714263,19045708.0,23514382.0,753019.375,5829976.5,14416550.0,-8586573.5,5829924.0,3507170.25,2322753.75,2400.0,0.0,0.6490415525696361
